id,paragraph,section,is_footnote,content
e82ab1b4d60a631c,.C1,Appendix C - Matters That Might Affect the Assessment of Fraud Risks,False,"Section: Appendix C - Matters That Might Affect the Assessment of Fraud Risks

Paragraph: .C1

Unusual balance sheet changes or changes in trends or important financial statement ratios or relationships, e.g., receivables growing faster than revenues.
Large numbers of credit entries and other adjustments made to accounts receivable records.
Unexplained or inadequately explained differences between the accounts receivable subsidiary ledger and the general ledger control account, or between the customer statement and the accounts receivable subsidiary ledger.
Missing or nonexistent cancelled checks in circumstances in which cancelled checks are ordinarily returned to the company with the bank statement.
Fewer responses to confirmation requests than anticipated or a greater number of responses than anticipated.
Problematic or unusual relationships between the auditor and management, including:"
fee2dc2f5debf612,.C1,Appendix C - Matters That Might Affect the Assessment of Fraud Risks,False,"Section: Appendix C - Matters That Might Affect the Assessment of Fraud Risks

Paragraph: .C1

Problematic or unusual relationships between the auditor and management, including:
Denial of access to records, facilities, certain employees, customers, vendors, or others from whom audit evidence might be sought, including:
Unwillingness to facilitate auditor access to key electronic files for testing through the use of computer-assisted audit techniques.
Denial of access to key information technology operations staff and facilities, including security, operations, and systems development.
Undue time pressures imposed by management to resolve complex or contentious issues.
Management pressure on engagement team members, particularly in connection with the auditor's critical assessment of audit evidence or in the resolution of potential disagreements with management.
Unusual delays by management in providing requested information."
cffce8e48115d6f7,.C1,Appendix C - Matters That Might Affect the Assessment of Fraud Risks,False,"Section: Appendix C - Matters That Might Affect the Assessment of Fraud Risks

Paragraph: .C1

Unusual delays by management in providing requested information.
Management's unwillingness to add or revise disclosures in the financial statements to make them more complete and transparent.
Management's unwillingness to appropriately address significant deficiencies in internal control on a timely basis.
Other matters, including:
Objections by management to the auditor meeting privately with the audit committee.
Accounting policies that appear inconsistent with industry practices that are widely recognized and prevalent.
Frequent changes in accounting estimates that do not appear to result from changing circumstances.
Tolerance of violations of the company's code of conduct."
889672dc42b62bcd,,Footnotes,True,"Section: Footnotes

For purposes of this standard, the term ""audit of financial statements"" refers to the financial statement portion of the integrated audit and to the audit of financial statements only."
a78826a367f676a8,,Footnotes,True,"Section: Footnotes

Terms defined in Appendix A, Definitions, are set in boldface type the first time they appear."
46c5b4484120366d,,Footnotes,True,"Section: Footnotes

Paragraphs .46-.48 of AS 2110, Identifying and Assessing Risks of Material Misstatement, and paragraph .03 of AS 2305, Substantive Analytical Procedures."
cdd1a7d0e57b7d59,,Footnotes,True,"Section: Footnotes

AS 2110.47 contains a requirement to perform analytical procedures relating to revenue as part of the risk assessment procedures."
8c6873f98663c9fd,,Footnotes,True,"Section: Footnotes

AS 2315.26."
ec3777a7ab7cb587,,Footnotes,True,"Section: Footnotes

AS 2105."
fee02fc18c96335e,,Footnotes,True,"Section: Footnotes

If the financial statements contain material misstatements, AS 3105, Departures from Unqualified Opinions and Other Reporting Circumstances, indicates that the auditor should issue a qualified or an adverse opinion on the financial statements. AS 3105.18 discusses situations in which the financial statements are materially affected by a departure from the applicable financial reporting framework."
18c08f91921d96fd,,Footnotes,True,"Section: Footnotes

TSC Industries v. Northway, Inc., 426 U.S. 438, 449 (1976). See also Basic, Inc. v. Levinson, 485 U.S. 224 (1988)."
53e236d1bb0e2084,,Footnotes,True,"Section: Footnotes

TSC Industries, 426 U.S. at 450"
4285e7e2b3b6a0cb,,Footnotes,True,"Section: Footnotes

Reference to the judgment of the auditor throughout this standard has the same meaning as “professional judgment” as described in AS 1000, General Responsibilities of the Auditor in Conducting an Audit."
ab62c83932fae328,,Footnotes,True,"Section: Footnotes

There is a reasonable possibility of an event, as used in this standard, when the likelihood of the event is either ""reasonably possible"" or ""probable,"" as those terms are used in the FASB Accounting Standards Codification, Contingencies Topic, paragraph 450-20-25-1."
a550b46746250450,,Footnotes,True,"Section: Footnotes

AS 2405, Illegal Acts by Clients."
3b55de114cb7b9fe,,Footnotes,True,"Section: Footnotes

AS 2105.11- .12."
98e66a8265f77fdf,,Footnotes,True,"Section: Footnotes

Misstatements include omission and presentation of inaccurate or incomplete disclosures."
0cef1a2922b649d2,,Footnotes,True,"Section: Footnotes

AS 2401.05."
c1d43e62eb9e1646,,Footnotes,True,"Section: Footnotes

Paragraph .05d of AS 2301, The Auditor's Responses to the Risks of Material Misstatement."
68bed8ddef4dd9b7,,Footnotes,True,"Section: Footnotes

Paragraph .27 of this standard."
4f223a4319d60bf3,,Footnotes,True,"Section: Footnotes

Such auditing procedures include, but are not limited to, procedures in the overall review (paragraph .09 of this standard), the evaluation of identified misstatements (paragraphs .20-.23 of this standard), and the evaluation of the qualitative aspects of the company's accounting practices (paragraphs .24-.27 of this standard)."
d6ba73ded91dacd1,,Footnotes,True,"Section: Footnotes

The term “engagement team,” as used in this standard, has the same meaning as defined in Appendix A of AS 2101, Audit Planning."
60601c2839bd8b16,,Footnotes,True,"Section: Footnotes

AS 2820, Evaluating Consistency of Financial Statements, establishes requirements regarding evaluating the consistency of the accounting principles used in financial statements."
9ca30f52f1b989fb,,Footnotes,True,"Section: Footnotes

The concept of materiality is inherent in the auditor’s judgment. That concept involves qualitative as well as quantitative factors (see AS 2105)."
3b7082fcd5091b61,,Footnotes,True,"Section: Footnotes

Regulation S-X Rule 4-01(a), 17 C.F.R. § 210.4-01(a), requires issuers to include in financial statements any further material information as may be necessary to make the required statements, in the light of the circumstances under which they were made, not misleading."
9cf81aa4306170cd,,Footnotes,True,"Section: Footnotes

See AS 3105.24- .27 for auditor reporting considerations related to inadequate disclosures."
c05f502e84b284ae,,Footnotes,True,"Section: Footnotes

AS 1101.03."
d2b690eacbd49126,,Footnotes,True,"Section: Footnotes

Paragraphs .07- .09 of AS 1105, Audit Evidence, discuss the relevance and reliability of audit evidence."
55c4af9553bf7654,,Footnotes,True,"Section: Footnotes

AS 3105.05- .17 contains requirements regarding audit scope limitations."
47c04f515857ca4d,,Footnotes,True,"Section: Footnotes

AS 2110.74."
f22a563fe6c6e356,,Footnotes,True,"Section: Footnotes

AS 2301.32- .34."
cd95f643c6493797,,Footnotes,True,"Section: Footnotes

AS 2201.62- .70 discuss evaluating identified control deficiencies, and AS 2201.71- .73 discuss forming an opinion on the effectiveness of internal control over financial reporting."
d8eb86dfebc1358c,,Footnotes,True,"Section: Footnotes

The auditor should look to the requirements of the Securities and Exchange Commission for the company under audit with respect to the accounting principles applicable to that company."
f9bd1cb3ed6855cd,,Footnotes,True,"Section: Footnotes

Paragraph .02 of AS 2401, Consideration of Fraud in a Financial Statement Audit."
4f53546959c5cdb6,,Footnotes,True,"Section: Footnotes

Paragraph .10 of this standard states that, ""[t]he auditor should accumulate misstatements identified during the audit, other than those that are clearly trivial."""
aeb0c5e2ba2b2088,,Footnotes,True,"Section: Footnotes

If the financial statements contain material misstatements, AS 3105, Departures from Unqualified Opinions and Other Reporting Circumstances, indicates that the auditor should issue a qualified or an adverse opinion on the financial statements. AS 3105.18 discusses situations in which the financial statements are materially affected by a departure from the applicable financial reporting framework."
2f10efdf1ae0929d,,Footnotes,True,"Section: Footnotes

TSC Industries v. Northway, Inc., 426 U.S. 438, 449 (1976). See also Basic, Inc. v. Levinson, 485 U.S. 224 (1988)."
7f5f1dcb69dcbded,,Footnotes,True,"Section: Footnotes

TSC Industries, 426 U.S. at 450."
3b5d2bf15a601706,,Footnotes,True,"Section: Footnotes

There is a reasonable possibility of an event, as used in this standard, when the likelihood of the event is either ""reasonably possible"" or ""probable,"" as those terms are used in the FASB Accounting Standards Codification, Contingencies Topic, paragraph 450-20-25-1."
b16719a31fa7a9cd,,Footnotes,True,"Section: Footnotes

AS 2405, Illegal Acts by Clients."
3539e103c9faaa01,,Footnotes,True,"Section: Footnotes

Paragraph .09 of AS 1105, Audit Evidence."
df8cdea5ddb1285b,,Footnotes,True,"Section: Footnotes

Denial of access to information might constitute a limitation on the scope of the audit that requires the auditor to qualify or disclaim an opinion. (See AS 2201, An Audit of Internal Control Over Financial Reporting That Is Integrated with An Audit of Financial Statements, and AS 3105, Departures from Unqualified Opinions and Other Reporting Circumstances.)"
