id,paragraph,section,is_footnote,content
b1d697eb979cc0bc,.51,Relationship of Risk to the Evidence to be Obtained,False,"Section: Relationship of Risk to the Evidence to be Obtained

Paragraph: .51

.51 The nature of the tests of effectiveness that will provide appropriate evidence depends, to a large degree, on the nature of the control to be tested, including whether the operation of the control results in documentary evidence of its operation. Documentary evidence of the operation of some controls, such as management's philosophy and operating style, might not exist.
Note: A smaller, less complex company or unit might have less formal documentation regarding the operation of its controls. In those situations, testing controls through inquiry combined with other procedures, such as observation of activities, inspection of less formal documentation, or re-performance of certain controls, might provide sufficient evidence about whether the control is effective."
f338d7323e267877,.52,Relationship of Risk to the Evidence to be Obtained,False,"Section: Relationship of Risk to the Evidence to be Obtained

Paragraph: .52

.52 Timing of Tests of Controls. Testing controls over a greater period of time provides more evidence of the effectiveness of controls than testing over a shorter period of time. Further, testing performed closer to the date of management's assessment provides more evidence than testing performed earlier in the year. The auditor should balance performing the tests of controls closer to the as-of date with the need to test controls over a sufficient period of time to obtain sufficient evidence of operating effectiveness."
eb99c732ab9faa30,.53,Relationship of Risk to the Evidence to be Obtained,False,"Section: Relationship of Risk to the Evidence to be Obtained

Paragraph: .53

.53 Prior to the date specified in management's assessment, management might implement changes to the company's controls to make them more effective or efficient or to address control deficiencies. If the auditor determines that the new controls achieve the related objectives of the control criteria and have been in effect for a sufficient period to permit the auditor to assess their design and operating effectiveness by performing tests of controls, he or she will not need to test the design and operating effectiveness of the superseded controls for purposes of expressing an opinion on internal control over financial reporting. If the operating effectiveness of the superseded controls is important to the auditor's control risk assessment, the auditor should test the design and operating effectiveness of those superseded controls, as appropriate"
72f4d048afe1c3ff,.53,Relationship of Risk to the Evidence to be Obtained,False,"Section: Relationship of Risk to the Evidence to be Obtained

Paragraph: .53

. (See additional direction on integration beginning at paragraph .B1.)"
7d32dfdb750deebc,.54,Relationship of Risk to the Evidence to be Obtained,False,"Section: Relationship of Risk to the Evidence to be Obtained

Paragraph: .54

.54 Extent of Tests of Controls. The more extensively a control is tested, the greater the evidence obtained from that test."
fb66dce4ba90ce73,.55,Relationship of Risk to the Evidence to be Obtained,False,"Section: Relationship of Risk to the Evidence to be Obtained

Paragraph: .55

.55 Roll-Forward Procedures. When the auditor reports on the effectiveness of controls as of a specific date and obtains evidence about the operating effectiveness of controls at an interim date, he or she should determine what additional evidence concerning the operation of the controls for the remaining period is necessary."
66b7823dc199db3a,.56,Relationship of Risk to the Evidence to be Obtained,False,"Section: Relationship of Risk to the Evidence to be Obtained

Paragraph: .56

.56 The additional evidence that is necessary to update the results of testing from an interim date to the company's year-end depends on the following factors -
The specific control tested prior to the as-of date, including the risks associated with the control and the nature of the control, and the results of those tests;
The sufficiency of the evidence of effectiveness obtained at an interim date;
The length of the remaining period; and
The possibility that there have been any significant changes in internal control over financial reporting subsequent to the interim date.
Note: In some circumstances, such as when evaluation of the foregoing factors indicates a low risk that the controls are no longer effective during the roll-forward period, inquiry alone might be sufficient as a roll-forward procedure."
dbd14a06479a3877,.57,Special Considerations for Subsequent Years' Audits,False,"Section: Special Considerations for Subsequent Years' Audits

Paragraph: .57

.57 In subsequent years' audits, the auditor should incorporate knowledge obtained during past audits he or she performed of the company's internal control over financial reporting into the decision-making process for determining the nature, timing, and extent of testing necessary. This decision-making process is described in paragraphs .46 through .56."
e9012d0748d60116,.58,Special Considerations for Subsequent Years' Audits,False,"Section: Special Considerations for Subsequent Years' Audits

Paragraph: .58

.58 Factors that affect the risk associated with a control in subsequent years' audits include those in paragraph .47 and the following -
The nature, timing, and extent of procedures performed in previous audits,
The results of the previous years' testing of the control, and
Whether there have been changes in the control or the process in which it operates since the previous audit."
602e5fc306e19f97,.59,Special Considerations for Subsequent Years' Audits,False,"Section: Special Considerations for Subsequent Years' Audits

Paragraph: .59

.59 After taking into account the risk factors identified in paragraphs .47 and .58, the additional information available in subsequent years' audits might permit the auditor to assess the risk as lower than in the initial year. This, in turn, might permit the auditor to reduce testing in subsequent years."
10d9ca6b2dc5f540,.60,Special Considerations for Subsequent Years' Audits,False,"Section: Special Considerations for Subsequent Years' Audits

Paragraph: .60

.60 The auditor may also use a benchmarking strategy for automated application controls in subsequent years' audits. Benchmarking is described further beginning at paragraph .B28."
8695e5cb4f907615,.61,Special Considerations for Subsequent Years' Audits,False,"Section: Special Considerations for Subsequent Years' Audits

Paragraph: .61

.61 In addition, the auditor should vary the nature, timing, and extent of testing of controls from year to year to introduce unpredictability into the testing and respond to changes in circumstances. For this reason, each year the auditor might test controls at a different interim period, increase or reduce the number and types of tests performed, or change the combination of procedures used."
ac0e38cbd456e176,.62,Evaluating Identified Deficiencies,False,"Section: Evaluating Identified Deficiencies

Paragraph: .62

.62 The auditor must evaluate the severity of each control deficiency that comes to his or her attention to determine whether the deficiencies, individually or in combination, are material weaknesses as of the date of management's assessment. In planning and performing the audit, however, the auditor is not required to search for deficiencies that, individually or in combination, are less severe than a material weakness."
c8e5c673075a538b,.63,Evaluating Identified Deficiencies,False,"Section: Evaluating Identified Deficiencies

Paragraph: .63

.63 The severity of a deficiency depends on -
Whether there is a reasonable possibility that the company's controls will fail to prevent or detect a misstatement of an account balance or disclosure; and
The magnitude of the potential misstatement resulting from the deficiency or deficiencies."
6f6e6864ce4972d6,.64,Evaluating Identified Deficiencies,False,"Section: Evaluating Identified Deficiencies

Paragraph: .64

.64 The severity of a deficiency does not depend on whether a misstatement actually has occurred but rather on whether there is a reasonable possibility that the company's controls will fail to prevent or detect a misstatement."
d7d2a8fae818ed61,.65,Evaluating Identified Deficiencies,False,"Section: Evaluating Identified Deficiencies

Paragraph: .65

.65 Risk factors affect whether there is a reasonable possibility that a deficiency, or a combination of deficiencies, will result in a misstatement of an account balance or disclosure. The factors include, but are not limited to, the following -
The nature of the financial statement accounts, disclosures, and assertions involved;
The susceptibility of the related asset or liability to loss or fraud;
The subjectivity, complexity, or extent of judgment required to determine the amount involved;
The interaction or relationship of the control with other controls, including whether they are interdependent or redundant;
The interaction of the deficiencies; and"
8648d3f87cb680b5,,The possible future consequences of the deficiency.,False,"Section: The possible future consequences of the deficiency.

Note: The evaluation of whether a control deficiency presents a reasonable possibility of misstatement can be made without quantifying the probability of occurrence as a specific percentage or range.
Note: Multiple control deficiencies that affect the same financial statement account balance or disclosure increase the likelihood of misstatement and may, in combination, constitute a material weakness, even though such deficiencies may individually be less severe. Therefore, the auditor should determine whether individual control deficiencies that affect the same significant account or disclosure, relevant assertion, or component of internal control collectively result in a material weakness."
a2dd77b6effea184,.66,The possible future consequences of the deficiency.,False,"Section: The possible future consequences of the deficiency.

Paragraph: .66

.66 Factors that affect the magnitude of the misstatement that might result from a deficiency or deficiencies in controls include, but are not limited to, the following -
The financial statement amounts or total of transactions exposed to the deficiency; and
The volume of activity in the account balance or class of transactions exposed to the deficiency that has occurred in the current period or that is expected in future periods."
42bcfffb6d99cdb6,.67,The possible future consequences of the deficiency.,False,"Section: The possible future consequences of the deficiency.

Paragraph: .67

.67 In evaluating the magnitude of the potential misstatement, the maximum amount that an account balance or total of transactions can be overstated is generally the recorded amount, while understatements could be larger. Also, in many cases, the probability of a small misstatement will be greater than the probability of a large misstatement."
d177aa09646b76fc,.68,The possible future consequences of the deficiency.,False,"Section: The possible future consequences of the deficiency.

Paragraph: .68

.68 The auditor should evaluate the effect of compensating controls when determining whether a control deficiency or combination of deficiencies is a material weakness. To have a mitigating effect, the compensating control should operate at a level of precision that would prevent or detect a misstatement that could be material."
a9192063d2399d9d,.69,Indicators of Material Weaknesses,False,"Section: Indicators of Material Weaknesses

Paragraph: .69

.69 Indicators of material weaknesses in internal control over financial reporting include -
Identification of fraud, whether or not material, on the part of senior management;14
Restatement of previously issued financial statements to reflect the correction of a material misstatement;15
Identification by the auditor of a material misstatement of financial statements in the current period in circumstances that indicate that the misstatement would not have been detected by the company's internal control over financial reporting; and
Ineffective oversight of the company's external financial reporting and internal control over financial reporting by the company's audit committee."
226e3145370d56d2,.70,Indicators of Material Weaknesses,False,"Section: Indicators of Material Weaknesses

Paragraph: .70

.70 When evaluating the severity of a deficiency, or combination of deficiencies, the auditor also should determine the level of detail and degree of assurance that would satisfy prudent officials in the conduct of their own affairs that they have reasonable assurance that transactions are recorded as necessary to permit the preparation of financial statements in conformity with generally accepted accounting principles. If the auditor determines that a deficiency, or combination of deficiencies, might prevent prudent officials in the conduct of their own affairs from concluding that they have reasonable assurance that transactions are recorded as necessary to permit the preparation of financial statements in conformity with generally accepted accounting principles, then the auditor should treat the deficiency, or combination of deficiencies, as an indicator of a material weakness."
b7ae1c611ef61fd2,.71,Forming an Opinion,False,"Section: Forming an Opinion

Paragraph: .71

.71 The auditor should form an opinion on the effectiveness of internal control over financial reporting by evaluating evidence obtained from all sources, including the auditor's testing of controls, misstatements detected during the financial statement audit, and any identified control deficiencies.
Note: As part of this evaluation, the auditor should review reports issued during the year by internal audit (or similar functions) that address controls related to internal control over financial reporting and evaluate control deficiencies identified in those reports."
0a7aa0490852d24d,.72,Forming an Opinion,False,"Section: Forming an Opinion

Paragraph: .72

.72 After forming an opinion on the effectiveness of the company's internal control over financial reporting, the auditor should evaluate the presentation of the elements that management is required, under the SEC's rules, to present in its annual report on internal control over financial reporting.16"
d82d5bc8a196e4ae,.73,Forming an Opinion,False,"Section: Forming an Opinion

Paragraph: .73

.73 If the auditor determines that any required elements of management's annual report on internal control over financial reporting are incomplete or improperly presented, the auditor should follow the direction in paragraph .C2."
41435c9c429de841,.74,Forming an Opinion,False,"Section: Forming an Opinion

Paragraph: .74

.74 The auditor may form an opinion on the effectiveness of internal control over financial reporting only when there have been no restrictions on the scope of the auditor's work. A scope limitation requires the auditor to disclaim an opinion or withdraw from the engagement (see paragraphs .C3 through .C7)."
8c71560bdd54a86f,.75,Obtaining Written Representations,False,"Section: Obtaining Written Representations

Paragraph: .75

.75 In an audit of internal control over financial reporting, the auditor should obtain written representations from management -
Acknowledging management's responsibility for establishing and maintaining effective internal control over financial reporting;
Stating that management has performed an evaluation and made an assessment of the effectiveness of the company's internal control over financial reporting and specifying the control criteria;
Stating that management did not use the auditor's procedures performed during the audits of internal control over financial reporting or the financial statements as part of the basis for management's assessment of the effectiveness of internal control over financial reporting;"
831032f9d951fd32,.75,Obtaining Written Representations,False,"Section: Obtaining Written Representations

Paragraph: .75

Stating management's conclusion, as set forth in its assessment, about the effectiveness of the company's internal control over financial reporting based on the control criteria as of a specified date;
Stating that management has disclosed to the auditor all deficiencies in the design or operation of internal control over financial reporting identified as part of management's evaluation, including separately disclosing to the auditor all such deficiencies that it believes to be significant deficiencies or material weaknesses in internal control over financial reporting;"
d6e7606362be498b,.75,Obtaining Written Representations,False,"Section: Obtaining Written Representations

Paragraph: .75

Describing any fraud resulting in a material misstatement to the company's financial statements and any other fraud that does not result in a material misstatement to the company's financial statements but involves senior management or management or other employees who have a significant role in the company's internal control over financial reporting;
Stating whether control deficiencies identified and communicated to the audit committee during previous engagements pursuant to paragraphs .78 and .80 have been resolved, and specifically identifying any that have not; and"
68e81cb4bef5891f,.75,Obtaining Written Representations,False,"Section: Obtaining Written Representations

Paragraph: .75

Stating whether there were, subsequent to the date being reported on, any changes in internal control over financial reporting or other factors that might significantly affect internal control over financial reporting, including any corrective actions taken by management with regard to significant deficiencies and material weaknesses."
150b58da4f250763,.76,Obtaining Written Representations,False,"Section: Obtaining Written Representations

Paragraph: .76

.76 The failure to obtain written representations from management, including management's refusal to furnish them, constitutes a limitation on the scope of the audit. As discussed further in paragraph .C3, when the scope of the audit is limited, the auditor should either withdraw from the engagement or disclaim an opinion. Further, the auditor should evaluate the effects of management's refusal on his or her ability to rely on other representations, including those obtained in the audit of the company's financial statements."
b6891d4693ba453a,.77,Obtaining Written Representations,False,"Section: Obtaining Written Representations

Paragraph: .77

.77 AS 2805, Management Representations, explains matters such as who should sign the letter, the period to be covered by the letter, and when to obtain an updated letter."
090ff62035129c35,.78,Communicating Certain Matters,False,"Section: Communicating Certain Matters

Paragraph: .78

.78 The auditor must communicate, in writing, to management and the audit committee all material weaknesses identified during the audit. The written communication should be made prior to the issuance of the auditor's report on internal control over financial reporting."
4cc5c2a64de930f8,.79,Communicating Certain Matters,False,"Section: Communicating Certain Matters

Paragraph: .79

.79 If the auditor concludes that the oversight of the company's external financial reporting and internal control over financial reporting by the company's audit committee is ineffective, the auditor must communicate that conclusion in writing to the board of directors.
80. The auditor also should consider whether there are any deficiencies, or combinations of deficiencies, that have been identified during the audit that are significant deficiencies and must communicate such deficiencies, in writing, to the audit committee. This communication should be made in a timely manner and prior to the issuance of the auditor's report on internal control over financial reporting."
b6e8d68c09869462,.79,Communicating Certain Matters,False,"Section: Communicating Certain Matters

Paragraph: .79

81. The auditor also should communicate to management, in writing, all deficiencies in internal control over financial reporting (i.e., those deficiencies in internal control over financial reporting that are of a lesser magnitude than material weaknesses) identified during the audit and inform the audit committee when such a communication has been made. The auditor should communicate this information to the audit committee in a timely manner and prior to the issuance of the auditor's report on internal control over financial reporting. When making this communication, it is not necessary for the auditor to repeat information about such deficiencies that has been included in previously issued written communications, whether those communications were made by the auditor, internal auditors, or others within the organization."
d54877913be61745,.82,Communicating Certain Matters,False,"Section: Communicating Certain Matters

Paragraph: .82

.82 The auditor is not required to perform procedures that are sufficient to identify all control deficiencies; rather, the auditor communicates deficiencies in internal control over financial reporting of which he or she is aware."
e4f611386813d1aa,.83,Communicating Certain Matters,False,"Section: Communicating Certain Matters

Paragraph: .83

.83 Because the audit of internal control over financial reporting does not provide the auditor with assurance that he or she has identified all deficiencies less severe than a material weakness, the auditor should not issue a report stating that no such deficiencies were noted during the audit."
4f153787d9d35a61,.84,Communicating Certain Matters,False,"Section: Communicating Certain Matters

Paragraph: .84

.84 When auditing internal control over financial reporting, the auditor may become aware of fraud or possible illegal acts. In such circumstances, the auditor must determine his or her responsibilities under AS 2401, AS 2405, Illegal Acts by Clients, and Section 10A of the Securities Exchange Act of 1934.17"
015b3df843ba3ae3,.85,Reporting on Internal Control,False,"Section: Reporting on Internal Control

Paragraph: .85

.85 The auditor's report on the audit of internal control over financial reporting includes the following elements18 -"
af9e927451244f1b,.85A,Title,False,"Section: Title

Paragraph: .85A

.85A The auditor's report must include the title, ""Report of Independent Registered Public Accounting Firm."""
a159de9ff03915d6,.85B,Addressee,False,"Section: Addressee

Paragraph: .85B

.85B The auditor's report must be addressed to the shareholders and the board of directors, or equivalents for companies not organized as corporations. The auditor's report may include additional addressees."
41fabf81b86414c0,.85C,Opinion on the Internal Control over Financial Reporting,False,"Section: Opinion on the Internal Control over Financial Reporting

Paragraph: .85C

.85C The first section of the auditor's report on the audit of internal control over financial reporting must include the section title ""Opinion on Internal Control over Financial Reporting"" and the following elements-­
The name of the company whose internal control over financial reporting was audited; and
The auditor's opinion on whether the company maintained, in all material respects, effective internal control over financial reporting as of the specified date, based on the control criteria."
de32c6a064d19fa4,.85D,Basis for Opinion,False,"Section: Basis for Opinion

Paragraph: .85D

.85D The second section of the auditor's report on the audit of internal control over financial reporting must include the section title ""Basis for Opinion"" and the following elements:
A statement that management is responsible for maintaining effective internal control over financial reporting and for assessing the effectiveness of internal control over financial reporting;
An identification of management's report on internal control;
A statement that the auditor's responsibility is to express an opinion on the company's internal control over financial reporting based on his or her audit;"
a8bdb9f390ca9d90,.85D,Basis for Opinion,False,"Section: Basis for Opinion

Paragraph: .85D

A statement that the auditor is a public accounting firm registered with the Public Company Accounting Oversight Board (United States) (""PCAOB"") and is required to be independent with respect to the company in accordance with the U.S. federal securities laws and the applicable rules and regulations of the Securities and Exchange Commission and the PCAOB;
A statement that the audit was conducted in accordance with the standards of the PCAOB;
A statement that the standards of the PCAOB require that the auditor plan and perform the audit to obtain reasonable assurance about whether effective internal control over financial reporting was maintained in all material respects;"
e2b306df5a3d9be8,.85D,Basis for Opinion,False,"Section: Basis for Opinion

Paragraph: .85D

A statement that an audit included obtaining an understanding of internal control over financial reporting, assessing the risk that a material weakness exists, testing and evaluating the design and operating effectiveness of internal control based on the assessed risk, and performing such other procedures as the auditor considered necessary in the circumstances; and
A statement that the auditor believes the audit provides a reasonable basis for his or her opinion."
517b8907c3a493b7,.85E,Definition and Limitations of Internal Control Over Financial Reporting,False,"Section: Definition and Limitations of Internal Control Over Financial Reporting

Paragraph: .85E

.85E The third section of the auditor's report on the audit of internal control over financial reporting must include the section title ""Definition and Limitations of Internal Control Over Financial Reporting "" and the following elements:
A definition of internal control over financial reporting as stated in paragraph .A5;
A paragraph stating that, because of inherent limitations, internal control over financial reporting may not prevent or detect misstatements and that projections of any evaluation of effectiveness to future periods are subject to the risk that controls may become inadequate because of changes in conditions, or that the degree of compliance with the policies or procedures may deteriorate."
7774ebc6de0897b0,.85F,"Signature, Location, and Date",False,"Section: Signature, Location, and Date

Paragraph: .85F

.85F The auditor's report must include the following elements:"
04bc81b2d80ba646,,The signature of the auditor's firm;18A,False,"Section: The signature of the auditor's firm;18A

The city and state (or city and country, in the case of non-U.S. auditors) from which the auditor's report has been issued; and"
58abf765a237f157,.86,Separate or Combined Reports,False,"Section: Separate or Combined Reports

Paragraph: .86

.86 The auditor may choose to issue a combined report (i.e., one report containing both an opinion on the financial statements and an opinion on internal control over financial reporting) or separate reports on the company's financial statements and on internal control over financial reporting."
33d8584d5ce9aea9,.87,Separate or Combined Reports,False,"Section: Separate or Combined Reports

Paragraph: .87

.87 The following example combined report expressing an unqualified opinion on financial statements and an unqualified opinion on internal control over financial reporting illustrates the report elements described in this section."
3670f2be29c0fd2c,,To the shareholders and the board of directors of W Company,False,"Section: To the shareholders and the board of directors of W Company

Opinions on the Financial Statements and Internal Control over Financial Reporting
We have audited the accompanying balance sheets of W Company (the ""Company"") as of December 31, 20X8 and 20X7, and the related statements of [titles of the financial statements, e.g., income, comprehensive income, stockholders' equity, and cash flows] for each of the years in the three-year period ended December 31, 20X8, and the related notes [and schedules] (collectively referred to as the ""financial statements""). We also have audited the Company's internal control over financial reporting as of December 31, 20X8, based on [Identify control criteria, for example, ""criteria established in Internal Control - Integrated Framework: (20XX) issued by the Committee of Sponsoring Organizations of the Treadway Commission (COSO).""]."
4495450fab9403c4,,To the shareholders and the board of directors of W Company,False,"Section: To the shareholders and the board of directors of W Company

In our opinion, the financial statements referred to above present fairly, in all material respects, the financial position of the Company as of December 31, 20X8 and 20X7, and the results of its operations and its cash flows for each of the years in the three-year period ended December 31, 20X8 in conformity with accounting principles generally accepted in the United States of America. Also in our opinion, the Company maintained, in all material respects, effective internal control over financial reporting as of December 31, 20X8, based on [Identify control criteria, for example, ""criteria established in Internal Control - Integrated Framework: (20XX) issued by COSO.""]."
482fbbb4bf8c7252,,Basis for Opinion,False,"Section: Basis for Opinion

The Company's management is responsible for these financial statements, for maintaining effective internal control over financial reporting, and for its assessment of the effectiveness of internal control over financial reporting, included in the accompanying [title of management's report]. Our responsibility is to express an opinion on the Company's financial statements and an opinion on the Company's internal control over financial reporting based on our audits. We are a public accounting firm registered with the Public Company Accounting Oversight Board (United States) (""PCAOB"") and are required to be independent with respect to the Company in accordance with the U.S. federal securities laws and the applicable rules and regulations of the Securities and Exchange Commission and the PCAOB."
91534a0686438e6b,,Basis for Opinion,False,"Section: Basis for Opinion

We conducted our audits in accordance with the standards of the PCAOB. Those standards require that we plan and perform the audits to obtain reasonable assurance about whether the financial statements are free of material misstatement, whether due to error or fraud, and whether effective internal control over financial reporting was maintained in all material respects."
075ef5db5f5cdeb8,,Basis for Opinion,False,"Section: Basis for Opinion

Our audits of the financial statements included performing procedures to assess the risks of material misstatement of the financial statements, whether due to error or fraud, and performing procedures that respond to those risks. Such procedures included examining, on a test basis, evidence regarding the amounts and disclosures in the financial statements. Our audits also included evaluating the accounting principles used and significant estimates made by management, as well as evaluating the overall presentation of the financial statements. Our audit of internal control over financial reporting included obtaining an understanding of internal control over financial reporting, assessing the risk that a material weakness exists, and testing and evaluating the design and operating effectiveness of internal control based on the assessed risk"
3b0671f83a67a19b,,Basis for Opinion,False,"Section: Basis for Opinion

. Our audits also included performing such other procedures as we considered necessary in the circumstances. We believe that our audits provide a reasonable basis for our opinions."
bfa9bb781a256fe4,,Definition and Limitations of Internal Control Over Financial Reporting,False,"Section: Definition and Limitations of Internal Control Over Financial Reporting

A company's internal control over financial reporting is a process designed to provide reasonable assurance regarding the reliability of financial reporting and the preparation of financial statements for external purposes in accordance with generally accepted accounting principles"
512ad569ccd48cc3,,Definition and Limitations of Internal Control Over Financial Reporting,False,"Section: Definition and Limitations of Internal Control Over Financial Reporting

. A company's internal control over financial reporting includes those policies and procedures that (1) pertain to the maintenance of records that, in reasonable detail, accurately and fairly reflect the transactions and dispositions of the assets of the company; (2) provide reasonable assurance that transactions are recorded as necessary to permit preparation of financial statements in accordance with generally accepted accounting principles, and that receipts and expenditures of the company are being made only in accordance with authorizations of management and directors of the company; and (3) provide reasonable assurance regarding prevention or timely detection of unauthorized acquisition, use, or disposition of the company's assets that could have a material effect on the financial statements."
e7f623d1a5cbb9aa,,Definition and Limitations of Internal Control Over Financial Reporting,False,"Section: Definition and Limitations of Internal Control Over Financial Reporting

Because of its inherent limitations, internal control over financial reporting may not prevent or detect misstatements. Also, projections of any evaluation of effectiveness to future periods are subject to the risk that controls may become inadequate because of changes in conditions, or that the degree of compliance with the policies or procedures may deteriorate."
7f848bb4278bcdb2,,Critical Audit Matters [if applicable],False,"Section: Critical Audit Matters [if applicable]

[Include critical audit matters]
[Signature]"
7b3b6af260a68f37,,We have served as the Company's auditor since [year].,False,"Section: We have served as the Company's auditor since [year].

[City and State or Country]
[Date]"
353999a78ac17b2d,.88,We have served as the Company's auditor since [year].,False,"Section: We have served as the Company's auditor since [year].

Paragraph: .88

.88 If the auditor chooses to issue a separate report on internal control over financial reporting, he or she should add the following paragraph (immediately following the opinion paragraph) to the auditor's report on the financial statements -
We also have audited, in accordance with the standards of the Public Company Accounting Oversight Board (United States) (""PCAOB""), the Company's internal control over financial reporting as of December 31, 20X8, based on [ identify control criteria ] and our report dated [ date of report, which should be the same as the date of the report on the financial statements ] expressed [ include nature of opinion ].
The auditor also should add the following paragraph (immediately following the opinion paragraph) to the report on internal control over financial reporting -"
7ed1c5d4ff812b36,.88,We have served as the Company's auditor since [year].,False,"Section: We have served as the Company's auditor since [year].

Paragraph: .88

We also have audited, in accordance with the standards of the Public Company Accounting Oversight Board (United States) (""PCAOB""), the [ identify financial statements ] of the Company and our report dated [ date of report, which should be the same as the date of the report on the effectiveness of internal control over financial reporting ] expressed [ include nature of opinion ]."
a269b69077f17299,.89,Report Date,False,"Section: Report Date

Paragraph: .89

.89 The auditor should date the audit report no earlier than the date on which the auditor has obtained sufficient appropriate evidence to support the auditor's opinion. Because the auditor cannot audit internal control over financial reporting without also auditing the financial statements, the reports should be dated the same."
d5b70a9a727757ed,.90,Material Weaknesses,False,"Section: Material Weaknesses

Paragraph: .90

.90 Paragraphs .62 through .70 describe the evaluation of deficiencies. If there are deficiencies that, individually or in combination, result in one or more material weaknesses, the auditor must express an adverse opinion on the company's internal control over financial reporting, unless there is a restriction on the scope of the engagement.19"
bd0dcece28eb8e5a,.91,Material Weaknesses,False,"Section: Material Weaknesses

Paragraph: .91

.91 When expressing an adverse opinion on internal control over financial reporting because of a material weakness, the auditor's report must include -"
b6b9910a03c30ecf,,"The definition of a material weakness, as provided in paragraph .A7.",False,"Section: The definition of a material weakness, as provided in paragraph .A7.

A statement that a material weakness has been identified and an identification of the material weakness described in management's assessment."
69f11690d35fad03,,"The definition of a material weakness, as provided in paragraph .A7.",False,"Section: The definition of a material weakness, as provided in paragraph .A7.

Note: If the material weakness has not been included in management's assessment, the report should be modified to state that a material weakness has been identified but not included in management's assessment. Additionally, the auditor's report should include a description of the material weakness, which should provide the users of the audit report with specific information about the nature of the material weakness and its actual and potential effect on the presentation of the company's financial statements issued during the existence of the weakness. In this case, the auditor also should communicate in writing to the audit committee that the material weakness was not disclosed or identified as a material weakness in management's assessment"
30679141184ed886,,"The definition of a material weakness, as provided in paragraph .A7.",False,"Section: The definition of a material weakness, as provided in paragraph .A7.

. If the material weakness has been included in management's assessment but the auditor concludes that the disclosure of the material weakness is not fairly presented in all material respects, the auditor's report should describe this conclusion as well as the information necessary to fairly describe the material weakness."
977f076909d88705,.92,"The definition of a material weakness, as provided in paragraph .A7.",False,"Section: The definition of a material weakness, as provided in paragraph .A7.

Paragraph: .92

.92 The auditor should determine the effect his or her adverse opinion on internal control has on his or her opinion on the financial statements. Additionally, the auditor should disclose whether his or her opinion on the financial statements was affected by the adverse opinion on internal control over financial reporting.
Note: If the auditor issues a separate report on internal control over financial reporting in this circumstance, the disclosure required by this paragraph may be combined with the report language described in paragraphs .88 and .91. The auditor may present the combined language either as a separate paragraph or as part of the paragraph that identifies the material weakness."
fa609d5aa6a1a922,.93,Subsequent Events,False,"Section: Subsequent Events

Paragraph: .93

.93 Changes in internal control over financial reporting or other factors that might significantly affect internal control over financial reporting might occur subsequent to the date as of which internal control over financial reporting is being audited but before the date of the auditor's report. The auditor should inquire of management whether there were any such changes or factors and obtain written representations from management relating to such matters, as described in paragraph .75h."
f5c5e806f147b326,.94,Subsequent Events,False,"Section: Subsequent Events

Paragraph: .94

.94 To obtain additional information about whether changes have occurred that might affect the effectiveness of the company's internal control over financial reporting and, therefore, the auditor's report, the auditor should inquire about and examine, for this subsequent period, the following -
Relevant internal audit (or similar functions, such as loan review in a financial institution) reports issued during the subsequent period,
Independent auditor reports (if other than the auditor's) of deficiencies in internal control,
Regulatory agency reports on the company's internal control over financial reporting, and
Information about the effectiveness of the company's internal control over financial reporting obtained through other engagements."
43ec74b77271d748,.95,Subsequent Events,False,"Section: Subsequent Events

Paragraph: .95

.95 The auditor might inquire about and examine other documents for the subsequent period. Paragraphs .01 through .09 of AS 2801, Subsequent Events , provide direction on subsequent events for a financial statement audit that also may be helpful to the auditor performing an audit of internal control over financial reporting."
a5d5de54b4a08e18,.96,Subsequent Events,False,"Section: Subsequent Events

Paragraph: .96

.96 If the auditor obtains knowledge about subsequent events that materially and adversely affect the effectiveness of the company's internal control over financial reporting as of the date specified in the assessment, the auditor should issue an adverse opinion on internal control over financial reporting (and follow the direction in paragraph .C2 if management's assessment states that internal control over financial reporting is effective). If the auditor is unable to determine the effect of the subsequent event on the effectiveness of the company's internal control over financial reporting, the auditor should disclaim an opinion. As described in paragraph .C13, the auditor should disclaim an opinion on management's disclosures about corrective actions taken by the company after the date of management's assessment, if any."
c0132d29acbace14,.97,Subsequent Events,False,"Section: Subsequent Events

Paragraph: .97

.97 The auditor may obtain knowledge about subsequent events with respect to conditions that did not exist at the date specified in the assessment but arose subsequent to that date and before issuance of the auditor's report. If a subsequent event of this type has a material effect on the company's internal control over financial reporting, the auditor should include in his or her report an explanatory paragraph describing the event and its effects or directing the reader's attention to the event and its effects as disclosed in management's report."
88fe794f1772f5e6,.98,Subsequent Events,False,"Section: Subsequent Events

Paragraph: .98

.98 After the issuance of the report on internal control over financial reporting, the auditor may become aware of conditions that existed at the report date that might have affected the auditor's opinion had he or she been aware of them. The auditor's evaluation of such subsequent information is similar to the auditor's evaluation of information discovered subsequent to the date of the report on an audit of financial statements, as described in AS 2905, Subsequent Discovery of Facts Existing at the Date of the Auditor's Report."
2873e57261e93af5,.99,Subsequent Events,False,"Section: Subsequent Events

Paragraph: .99

.99 After the issuance of the report on internal control over financial reporting, the auditor may identify information that indicates the existence of an engagement deficiency.20 When the auditor has determined that an engagement deficiency exists, the auditor should take action to address the deficiency in accordance with AS 2901, Responding to Engagement Deficiencies After Issuance of the Auditor’s Report, unless it is probable that the audit report is not being relied upon."
