id,paragraph,section,is_footnote,content
e74bfa54ba3836df,,TD = AR/(IR x CR x AP),False,"Section: TD = AR/(IR x CR x AP)

6. The relationships between these independent risks are illustrated in table 2. In table 2 it is assumed, for illustrative purposes, that the auditor has chosen an audit risk of 5 percent for an assertion where inherent risk has been assessed at the maximum. Table 2 incorporates the premise that no internal control can be expected to be completely effective in detecting aggregate misstatements equal to tolerable misstatement that might occur. The table also illustrates the fact that the risk level for substantive tests for particular assertions is not an isolated decision. Rather, it is a direct consequence of the auditor's assessments of inherent and control risks, and judgments about the effectiveness of analytical procedures and other relevant substantive tests, and it cannot be properly considered out of this context."
0694a215881a436e,,Footnotes,True,"Section: Footnotes

There may be other reasons for an auditor to examine less than 100 percent of the items comprising an account balance or class of transactions. For example, an auditor may examine only a few transactions from an account balance or class of transactions to (a) gain an understanding of the nature of an entity's operations or (b) clarify his understanding of the entity's internal control. In such cases, the guidance in this statement is not applicable."
8f555a764d1869d4,,Footnotes,True,"Section: Footnotes

For purposes of this section the use of the term misstatement can include both errors and fraud as appropriate for the design of the sampling application. Errors and fraud are discussed in AS 2810, Evaluating Audit Results."
752cba4879610030,,Footnotes,True,"Section: Footnotes

Reference to the judgment of the auditor throughout this standard has the same meaning as “professional judgment” as described in AS 1000, General Responsibilities of the Auditor in Conducting an Audit."
d7c107c72e003bc9,,Footnotes,True,"Section: Footnotes

Some auditors prefer to think of risk levels in quantitative terms. For example, in the circumstances described, an auditor might think in terms of a 5 percent risk of incorrect acceptance for the substantive test of details. Risk levels used in sampling applications in other fields are not necessarily relevant in determining appropriate levels for applications in auditing because an audit includes many interrelated tests and sources of evidence."
41e523d9ce72cbc8,,Footnotes,True,"Section: Footnotes

Random-based selection includes, for example, random sampling, stratified random sampling, sampling with probability proportional to size, and systematic sampling (for example, every hundredth item) with one or more random starts."
120dbc61c694c0bc,,Footnotes,True,"Section: Footnotes

If the auditor has separated the items subject to sampling into relatively homogeneous groups (see paragraph .22), he separately projects the misstatement results of each group and sums them."
5f1780b6e9fe0d41,,Footnotes,True,"Section: Footnotes

AS 2810.10 through .23 discuss the auditor's consideration of differences between the accounting records and the underlying facts and circumstances."
10ed30838521a209,,Footnotes,True,"Section: Footnotes

The auditor may plan to perform tests of controls concurrently with obtaining an understanding of internal control for the purpose of estimating the rate of deviation from the prescribed controls, as to either the rate of such deviations or monetary amount of the related transactions. Sampling, as defined in this section, applies to such tests of controls."
8182962c5a1a01b5,,Footnotes,True,"Section: Footnotes

For simplicity the remainder of this section will refer to only the rate of deviations."
db42e541c3ab056d,,Footnotes,True,"Section: Footnotes

The auditor who prefers to think of risk levels in quantitative terms might consider, for example, a 5 percent to 10 percent risk of assessing control risk too low."
5a54832ec69cd37b,,Footnote (Appendix - Relating the Risk of Incorrect Acceptance for a Substantive Test of Details to Other Sources of Audit Assurance):,False,"Section: Footnote (Appendix - Relating the Risk of Incorrect Acceptance for a Substantive Test of Details to Other Sources of Audit Assurance):

For purposes of this Appendix, the nonsampling risk aspect of audit risk is assumed to be negligible, based on the level of quality controls in effect."
